date,price,coin
2026-02-01 00:00:00,2443.9290245632774,ethereum
2026-02-02 00:00:00,2269.3288518651166,ethereum
2026-02-03 00:00:00,2344.512261445349,ethereum
2026-02-04 00:00:00,2226.985635575225,ethereum
2026-02-05 00:00:00,2152.0870116729375,ethereum
2026-02-06 00:00:00,1820.5693215574129,ethereum
2026-02-07 00:00:00,2060.7349645674162,ethereum
2026-02-08 00:00:00,2091.040353689534,ethereum
2026-02-09 00:00:00,2095.1305644770564,ethereum
2026-02-10 00:00:00,2104.4577921908335,ethereum
2026-02-11 00:00:00,2018.9237788543585,ethereum
2026-02-12 00:00:00,1939.4321739711042,ethereum
2026-02-13 00:00:00,1945.7351413092624,ethereum
2026-02-14 00:00:00,2047.3626742531244,ethereum
2026-02-15 00:00:00,2085.5236826118394,ethereum
2026-02-16 00:00:00,1963.9572853026268,ethereum
2026-02-17 00:00:00,2000.6104432030938,ethereum
2026-02-18 00:00:00,1992.004854467171,ethereum
2026-02-19 00:00:00,1954.7534951528544,ethereum
2026-02-20 00:00:00,1946.9092613594232,ethereum
2026-02-21 00:00:00,1967.8121148578189,ethereum
2026-02-22 00:00:00,1973.6643315860636,ethereum
2026-02-23 00:00:00,1954.1913563168575,ethereum
2026-02-24 00:00:00,1853.695790383818,ethereum
2026-02-25 00:00:00,1852.8102933693347,ethereum
2026-02-26 00:00:00,2053.1886740789387,ethereum
2026-02-27 00:00:00,2027.3015182289616,ethereum
2026-02-28 00:00:00,1931.3205870910035,ethereum
2026-03-01 00:00:00,1965.036620141305,ethereum
2026-03-02 00:00:00,1938.411487707785,ethereum
2026-03-03 00:00:00,2029.443994398502,ethereum
2026-03-04 00:00:00,1982.4582786533451,ethereum
2026-03-05 00:00:00,2125.8345858015964,ethereum
2026-03-06 00:00:00,2074.5222481851615,ethereum
2026-03-07 00:00:00,1980.7782841320018,ethereum
2026-03-08 00:00:00,1969.6937981965013,ethereum
2026-03-09 00:00:00,1938.6249253514961,ethereum
2026-03-10 00:00:00,1992.355228734493,ethereum
2026-03-11 00:00:00,2035.2089486782504,ethereum
2026-03-12 00:00:00,2051.7311684113824,ethereum
2026-03-13 00:00:00,2076.5162283684745,ethereum
2026-03-14 00:00:00,2093.00633968562,ethereum
2026-03-15 00:00:00,2096.556369062344,ethereum
2026-03-16 00:00:00,2175.059915408281,ethereum
2026-03-17 00:00:00,2351.172929558985,ethereum
2026-03-18 00:00:00,2318.1196031651903,ethereum
2026-03-19 00:00:00,2203.380058379178,ethereum
2026-03-20 00:00:00,2137.450038431429,ethereum
2026-03-21 00:00:00,2146.971987874902,ethereum
2026-03-22 00:00:00,2078.0492129718186,ethereum
2026-03-23 00:00:00,2053.1449566818205,ethereum
2026-03-24 00:00:00,2151.498274966905,ethereum
2026-03-25 00:00:00,2155.6817607237,ethereum
2026-03-26 00:00:00,2168.2595767488515,ethereum
2026-03-27 00:00:00,2059.332619583916,ethereum
2026-03-28 00:00:00,1991.9001004362854,ethereum
2026-03-29 00:00:00,1992.7681119939894,ethereum
2026-03-30 00:00:00,1983.184167632635,ethereum
2026-03-31 00:00:00,2023.82401658508,ethereum
2026-04-01 00:00:00,2104.8765857093113,ethereum
2026-04-02 00:00:00,2139.0578887146285,ethereum
2026-04-03 00:00:00,2056.8902960008427,ethereum
2026-04-04 00:00:00,2053.6088145168164,ethereum
2026-04-05 00:00:00,2064.9940579142453,ethereum
2026-04-06 00:00:00,2109.005555869251,ethereum
2026-04-07 00:00:00,2107.828320222534,ethereum
2026-04-08 00:00:00,2241.8159903072574,ethereum
2026-04-09 00:00:00,2190.478568186725,ethereum
2026-04-10 00:00:00,2188.9744265525896,ethereum
2026-04-11 00:00:00,2245.0457222392993,ethereum
2026-04-12 00:00:00,2285.4701387600003,ethereum
2026-04-13 00:00:00,2192.1608453362987,ethereum
2026-04-14 00:00:00,2371.8632958349403,ethereum
2026-04-15 00:00:00,2323.217827319875,ethereum
2026-04-16 00:00:00,2359.683410161545,ethereum
2026-04-17 00:00:00,2348.7047080527386,ethereum
2026-04-18 00:00:00,2421.00695362286,ethereum
2026-04-19 00:00:00,2350.9360042357484,ethereum
2026-04-19 11:45:54,2327.9542908250132,ethereum
